[empId=11423 year=2017]
totalVacHoursAccrued = 164.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 87.5
totalEmpHoursAccrued = 249
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1437
ytd.vacHoursUsed = 121
ytd.perHoursUsed = 35
ytd.empHoursUsed = 48
ytd.famHoursUsed = 0
ytd.holHoursUsed = 91
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1739
ytd.totalSickHoursUsed = 48
biweek.workHours = 66
biweek.vacHoursUsed = 2
biweek.perHoursUsed = 0
biweek.empHoursUsed = 2
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=19 2017-12-14..2017-12-27]
computed = false
submitted = false
year = 2017
endDate = 2017-12-27
refPayPeriod = 2017-12-14
prevTotalHoursYtd = 1736
totalHoursYtd = 1809
expectedTotalHours = 1806
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 126.5
totalVacHoursAccrued = 170
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 91
totalEmpHoursAccrued = 252.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1486
ytd.vacHoursUsed = 128
ytd.perHoursUsed = 35
ytd.empHoursUsed = 48
ytd.famHoursUsed = 0
ytd.holHoursUsed = 105
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1809
ytd.totalSickHoursUsed = 48
biweek.workHours = 49
biweek.vacHoursUsed = 7
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=20A 2017-12-28..2017-12-31]
computed = false
submitted = false
year = 2017
endDate = 2017-12-31
refPayPeriod = 2017-12-28
prevTotalHoursYtd = 1806
totalHoursYtd = 1823
expectedTotalHours = 1820
expectedBiweekHours = 14
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 126.5
totalVacHoursAccrued = 170
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 91
totalEmpHoursAccrued = 252.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1500
ytd.vacHoursUsed = 128
ytd.perHoursUsed = 35
ytd.empHoursUsed = 48
ytd.famHoursUsed = 0
ytd.holHoursUsed = 105
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1823
ytd.totalSickHoursUsed = 48
biweek.workHours = 14
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[empId=12195 year=2017]
periodCount = 25
[  period=22 2017-01-26..2017-02-08]
computed = false
submitted = false
year = 2017
endDate = 2017-02-08
refPayPeriod = 2017-01-26
prevTotalHoursYtd = 0
totalHoursYtd = 59.5
expectedTotalHours = 56
expectedBiweekHours = 56
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 3.5
totalEmpHoursAccrued = 3.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 59.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 0
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 59.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 59.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=23 2017-02-09..2017-02-22]
computed = false
submitted = false
year = 2017
endDate = 2017-02-22
refPayPeriod = 2017-02-09
prevTotalHoursYtd = 56
totalHoursYtd = 145
expectedTotalHours = 126
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 7
totalEmpHoursAccrued = 7
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 136
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 7
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 145
ytd.totalSickHoursUsed = 0
biweek.workHours = 76.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 2
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=24 2017-02-23..2017-03-08]
computed = false
submitted = false
year = 2017
endDate = 2017-03-08
refPayPeriod = 2017-02-23
prevTotalHoursYtd = 126
totalHoursYtd = 216
expectedTotalHours = 196
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 10.5
totalEmpHoursAccrued = 10.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 207
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 7
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 216
ytd.totalSickHoursUsed = 0
biweek.workHours = 71
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=25 2017-03-09..2017-03-22]
computed = false
submitted = false
year = 2017
endDate = 2017-03-22
refPayPeriod = 2017-03-09
prevTotalHoursYtd = 196
totalHoursYtd = 288
expectedTotalHours = 266
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 14
totalEmpHoursAccrued = 14
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 265
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 7
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 288
ytd.totalSickHoursUsed = 7
biweek.workHours = 58
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 7
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 7
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=26 2017-03-23..2017-04-05]
computed = false
submitted = false
year = 2017
endDate = 2017-04-05
refPayPeriod = 2017-03-23
prevTotalHoursYtd = 266
totalHoursYtd = 374.5
expectedTotalHours = 336
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 17.5
totalEmpHoursAccrued = 17.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 351.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 7
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 374.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 86.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=01 2017-04-06..2017-04-19]
computed = false
submitted = false
year = 2017
endDate = 2017-04-19
refPayPeriod = 2017-04-06
prevTotalHoursYtd = 336
totalHoursYtd = 448.5
expectedTotalHours = 406
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 21
totalEmpHoursAccrued = 21
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 418.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 14
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 448.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 67
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=02 2017-04-20..2017-05-03]
computed = false
submitted = false
year = 2017
endDate = 2017-05-03
refPayPeriod = 2017-04-20
prevTotalHoursYtd = 406
totalHoursYtd = 519.5
expectedTotalHours = 476
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 24.5
totalEmpHoursAccrued = 24.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 489.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 14
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 519.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 71
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=03 2017-05-04..2017-05-17]
computed = false
submitted = false
year = 2017
endDate = 2017-05-17
refPayPeriod = 2017-05-04
prevTotalHoursYtd = 476
totalHoursYtd = 583.5
expectedTotalHours = 546
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 28
totalEmpHoursAccrued = 28
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 552.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 1
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 14
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 583.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 63
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 1
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=04 2017-05-18..2017-05-31]
computed = false
submitted = false
year = 2017
endDate = 2017-05-31
refPayPeriod = 2017-05-18
prevTotalHoursYtd = 546
totalHoursYtd = 652
expectedTotalHours = 616
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 31.5
totalEmpHoursAccrued = 31.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 614
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 1
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 652
ytd.totalSickHoursUsed = 7
biweek.workHours = 61.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=05 2017-06-01..2017-06-14]
computed = false
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 616
totalHoursYtd = 721.5
expectedTotalHours = 686
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 35
totalEmpHoursAccrued = 35
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 683.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 1
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 721.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 69.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=06 2017-06-15..2017-06-28]
computed = false
submitted = false
year = 2017
endDate = 2017-06-28
refPayPeriod = 2017-06-15
prevTotalHoursYtd = 686
totalHoursYtd = 795.5
expectedTotalHours = 756
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 38.5
totalEmpHoursAccrued = 38.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 757.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 1
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 795.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 74
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=07 2017-06-29..2017-07-12]
computed = false
submitted = false
year = 2017
endDate = 2017-07-12
refPayPeriod = 2017-06-29
prevTotalHoursYtd = 756
totalHoursYtd = 845.5
expectedTotalHours = 826
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 0
vacHoursAccrued = 0
totalVacHoursAccrued = 0
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 42
totalEmpHoursAccrued = 42
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 783.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 11
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 845.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 26
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 10
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=08 2017-07-13..2017-07-26]
computed = false
submitted = false
year = 2017
endDate = 2017-07-26
refPayPeriod = 2017-07-13
prevTotalHoursYtd = 826
totalHoursYtd = 900.5
expectedTotalHours = 896
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 31.5
vacHoursAccrued = 31.5
totalVacHoursAccrued = 31.5
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 45.5
totalEmpHoursAccrued = 45.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 832.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 11
ytd.empHoursUsed = 7
ytd.famHoursUsed = 6
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 900.5
ytd.totalSickHoursUsed = 13
biweek.workHours = 49
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 6
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=09 2017-07-27..2017-08-09]
computed = false
submitted = false
year = 2017
endDate = 2017-08-09
refPayPeriod = 2017-07-27
prevTotalHoursYtd = 896
totalHoursYtd = 970.5
expectedTotalHours = 966
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 35
totalVacHoursAccrued = 35
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 49
totalEmpHoursAccrued = 49
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 895.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 11
ytd.empHoursUsed = 14
ytd.famHoursUsed = 6
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 970.5
ytd.totalSickHoursUsed = 20
biweek.workHours = 63
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 7
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=10 2017-08-10..2017-08-23]
computed = false
submitted = false
year = 2017
endDate = 2017-08-23
refPayPeriod = 2017-08-10
prevTotalHoursYtd = 966
totalHoursYtd = 1040
expectedTotalHours = 1036
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 38.5
totalVacHoursAccrued = 38.5
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 52.5
totalEmpHoursAccrued = 52.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 965
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 11
ytd.empHoursUsed = 14
ytd.famHoursUsed = 6
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1040
ytd.totalSickHoursUsed = 20
biweek.workHours = 69.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=11 2017-08-24..2017-09-06]
computed = false
submitted = false
year = 2017
endDate = 2017-09-06
refPayPeriod = 2017-08-24
prevTotalHoursYtd = 1036
totalHoursYtd = 1108
expectedTotalHours = 1106
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 42
totalVacHoursAccrued = 42
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 56
totalEmpHoursAccrued = 56
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1026
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 11
ytd.empHoursUsed = 14
ytd.famHoursUsed = 6
ytd.holHoursUsed = 42
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1108
ytd.totalSickHoursUsed = 20
biweek.workHours = 61
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=12 2017-09-07..2017-09-20]
computed = false
submitted = false
year = 2017
endDate = 2017-09-20
refPayPeriod = 2017-09-07
prevTotalHoursYtd = 1106
totalHoursYtd = 1178
expectedTotalHours = 1176
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 45.5
totalVacHoursAccrued = 45.5
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 59.5
totalEmpHoursAccrued = 59.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1083
ytd.vacHoursUsed = 13
ytd.perHoursUsed = 11
ytd.empHoursUsed = 14
ytd.famHoursUsed = 6
ytd.holHoursUsed = 42
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1178
ytd.totalSickHoursUsed = 20
biweek.workHours = 57
biweek.vacHoursUsed = 13
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=13 2017-09-21..2017-10-04]
computed = false
submitted = false
year = 2017
endDate = 2017-10-04
refPayPeriod = 2017-09-21
prevTotalHoursYtd = 1176
totalHoursYtd = 1248
expectedTotalHours = 1246
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 49
totalVacHoursAccrued = 49
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 63
totalEmpHoursAccrued = 63
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1153
ytd.vacHoursUsed = 13
ytd.perHoursUsed = 11
ytd.empHoursUsed = 14
ytd.famHoursUsed = 6
ytd.holHoursUsed = 42
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1248
ytd.totalSickHoursUsed = 20
biweek.workHours = 70
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=14 2017-10-05..2017-10-18]
computed = false
submitted = false
year = 2017
endDate = 2017-10-18
refPayPeriod = 2017-10-05
prevTotalHoursYtd = 1246
totalHoursYtd = 1318.5
expectedTotalHours = 1316
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 52.5
totalVacHoursAccrued = 52.5
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 66.5
totalEmpHoursAccrued = 66.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1216.5
ytd.vacHoursUsed = 13
ytd.perHoursUsed = 11
ytd.empHoursUsed = 14
ytd.famHoursUsed = 6
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1318.5
ytd.totalSickHoursUsed = 20
biweek.workHours = 63.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=15 2017-10-19..2017-11-01]
computed = false
submitted = false
year = 2017
endDate = 2017-11-01
refPayPeriod = 2017-10-19
prevTotalHoursYtd = 1316
totalHoursYtd = 1387.5
expectedTotalHours = 1386
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 56
totalVacHoursAccrued = 56
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 70
totalEmpHoursAccrued = 70
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1276
ytd.vacHoursUsed = 13
ytd.perHoursUsed = 18
ytd.empHoursUsed = 16.5
ytd.famHoursUsed = 6
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1387.5
ytd.totalSickHoursUsed = 22.5
biweek.workHours = 59.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 7
biweek.empHoursUsed = 2.5
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=16 2017-11-02..2017-11-15]
computed = false
submitted = false
year = 2017
endDate = 2017-11-15
refPayPeriod = 2017-11-02
prevTotalHoursYtd = 1386
totalHoursYtd = 1456
expectedTotalHours = 1456
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 59.5
totalVacHoursAccrued = 59.5
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 73.5
totalEmpHoursAccrued = 73.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1325
ytd.vacHoursUsed = 13
ytd.perHoursUsed = 23.5
ytd.empHoursUsed = 16.5
ytd.famHoursUsed = 6
ytd.holHoursUsed = 63
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1456
ytd.totalSickHoursUsed = 22.5
biweek.workHours = 49
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 5.5
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=17 2017-11-16..2017-11-29]
computed = false
submitted = false
year = 2017
endDate = 2017-11-29
refPayPeriod = 2017-11-16
prevTotalHoursYtd = 1456
totalHoursYtd = 1526
expectedTotalHours = 1526
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 63
totalVacHoursAccrued = 63
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 77
totalEmpHoursAccrued = 77
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1372
ytd.vacHoursUsed = 13
ytd.perHoursUsed = 32.5
ytd.empHoursUsed = 16.5
ytd.famHoursUsed = 6
ytd.holHoursUsed = 77
ytd.miscHoursUsed = 9
