[empId=11423 year=2017]
baseHoursUsed = 831.5
baseMoneyUsed = 11997.375
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-12-03
[  asOf=2015-12-17]
year = 2015
yearlyAllowance = 16000
hoursUsed = 909
moneyUsed = 13121.125
baseHoursUsed = 909
baseMoneyUsed = 13121.125
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-12-17
[  asOf=2015-12-31]
year = 2015
yearlyAllowance = 16000
hoursUsed = 970.5
moneyUsed = 14012.875
baseHoursUsed = 970.5
baseMoneyUsed = 14012.875
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-12-31
[empId=12250 year=2017]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2018-01-01
[  asOf=2017-01-01]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-01
[  asOf=2017-01-12]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-12
[  asOf=2017-01-26]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-26
[  asOf=2017-02-09]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-02-09
[  asOf=2017-02-23]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-02-23
[  asOf=2017-03-09]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-03-09
[  asOf=2017-03-23]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-03-23
[  asOf=2017-04-06]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-04-06
[  asOf=2017-04-20]
year = 2017
yearlyAllowance = 648
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-04-20
[  asOf=2017-05-04]
year = 2017
yearlyAllowance = 648
hoursUsed = 12
moneyUsed = 144
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 12
recordMoneyUsed = 144
startDate = 2017-01-01
toDate = 2017-05-04
[  asOf=2017-05-18]
year = 2017
yearlyAllowance = 648
hoursUsed = 22
moneyUsed = 264
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 22
recordMoneyUsed = 264
startDate = 2017-01-01
toDate = 2017-05-18
[  asOf=2017-06-01]
year = 2017
yearlyAllowance = 648
hoursUsed = 32
moneyUsed = 384
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 32
recordMoneyUsed = 384
startDate = 2017-01-01
toDate = 2017-06-01
[  asOf=2017-06-15]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-06-15
[  asOf=2017-06-29]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-06-29
[  asOf=2017-07-13]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-07-13
[  asOf=2017-07-27]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-07-27
[  asOf=2017-08-10]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-08-10
[  asOf=2017-08-24]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-08-24
[  asOf=2017-09-07]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-09-07
[  asOf=2017-09-21]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-09-21
[  asOf=2017-10-05]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-10-05
[  asOf=2017-10-19]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-10-19
[  asOf=2017-11-02]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-02
[  asOf=2017-11-16]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-16
[  asOf=2017-11-30]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-30
[  asOf=2017-12-14]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-12-14
[  asOf=2017-12-28]
year = 2017
yearlyAllowance = 648
hoursUsed = 38
moneyUsed = 456
baseHoursUsed = 38
baseMoneyUsed = 456
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-12-28
